

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 12:25:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  3770  0E75  3459               	retlw	89
  3771  0E76  3462               	retlw	98
  3772  0E77  346D               	retlw	109
  3773  0E78  3472               	retlw	114
  3774  0E79  3474               	retlw	116
  3775  0E7A  3486               	retlw	134
  3776  0E7B  3484               	retlw	132
  3777  0E7C  348D               	retlw	141
  3778  0E7D  3491               	retlw	145
  3779  0E7E  3493               	retlw	147
  3780  0E7F  3493               	retlw	147
  3781  0E80  3498               	retlw	152
  3782  0E81  3494               	retlw	148
  3783  0E82  348F               	retlw	143
  3784  0E83  3491               	retlw	145
  3785  0E84  348F               	retlw	143
  3786  0E85  3482               	retlw	130
  3787  0E86  3488               	retlw	136
  3788  0E87  3482               	retlw	130
  3789  0E88  347A               	retlw	122
  3790  0E89  3472               	retlw	114
  3791  0E8A  3472               	retlw	114
  3792  0E8B  346E               	retlw	110
  3793  0E8C  3462               	retlw	98
  3794  0E8D  3466               	retlw	102
  3795  0E8E  345F               	retlw	95
  3796  0E8F  3460               	retlw	96
  3797  0E90  345C               	retlw	92
  3798  0E91  3462               	retlw	98
  3799  0E92  3465               	retlw	101
  3800  0E93  346A               	retlw	106
  3801  0E94  346D               	retlw	109
  3802  0E95  3475               	retlw	117
  3803  0E96  3481               	retlw	129
  3804  0E97  3483               	retlw	131
  3805  0E98  348C               	retlw	140
  3806  0E99  3496               	retlw	150
  3807  0E9A  349E               	retlw	158
  3808  0E9B  34A0               	retlw	160
  3809  0E9C  34A9               	retlw	169
  3810  0E9D  34AF               	retlw	175
  3811  0E9E  34AD               	retlw	173
  3812  0E9F  34B3               	retlw	179
  3813  0EA0  34B2               	retlw	178
  3814  0EA1  34B0               	retlw	176
  3815  0EA2  34AE               	retlw	174
  3816  0EA3  34A4               	retlw	164
  3817  0EA4  349F               	retlw	159
  3818  0EA5  3481               	retlw	129
  3819  0EA6  3481               	retlw	129
  3820  0EA7  3470               	retlw	112
  3821  0EA8  3461               	retlw	97
  3822  0EA9  345D               	retlw	93
  3823  0EAA  345A               	retlw	90
  3824  0EAB  3454               	retlw	84
  3825  0EAC  344B               	retlw	75
  3826  0EAD  345E               	retlw	94
  3827  0EAE  3456               	retlw	86
  3828  0EAF  345C               	retlw	92
  3829  0EB0  3464               	retlw	100
  3830  0EB1  346C               	retlw	108
  3831  0EB2  346F               	retlw	111
  3832  0EB3  3478               	retlw	120
  3833  0EB4  3481               	retlw	129
  3834  0EB5  3484               	retlw	132
  3835  0EB6  348A               	retlw	138
  3836  0EB7  348C               	retlw	140
  3837  0EB8  348F               	retlw	143
  3838  0EB9  348F               	retlw	143
  3839  0EBA  3491               	retlw	145
  3840  0EBB  348D               	retlw	141
  3841  0EBC  348C               	retlw	140
  3842  0EBD  348F               	retlw	143
  3843  0EBE  3482               	retlw	130
  3844  0EBF  3486               	retlw	134
  3845  0EC0  3483               	retlw	131
  3846  0EC1  3477               	retlw	119
  3847  0EC2  3476               	retlw	118
  3848  0EC3  3471               	retlw	113
  3849  0EC4  346F               	retlw	111
  3850  0EC5  3465               	retlw	101
  3851  0EC6  346A               	retlw	106
  3852  0EC7  3468               	retlw	104
  3853  0EC8  3468               	retlw	104
  3854  0EC9  3464               	retlw	100
  3855  0ECA  346A               	retlw	106
  3856  0ECB  346D               	retlw	109
  3857  0ECC  346D               	retlw	109
  3858  0ECD  3472               	retlw	114
  3859  0ECE  3479               	retlw	121
  3860  0ECF  3483               	retlw	131
  3861  0ED0  3484               	retlw	132
  3862  0ED1  3490               	retlw	144
  3863  0ED2  3494               	retlw	148
  3864  0ED3  349E               	retlw	158
  3865  0ED4  34A1               	retlw	161
  3866  0ED5  34A7               	retlw	167
  3867  0ED6  34AA               	retlw	170
  3868  0ED7  34B1               	retlw	177
  3869  0ED8  34B0               	retlw	176
  3870  0ED9  34AD               	retlw	173
  3871  0EDA  34AE               	retlw	174
  3872  0EDB  34A7               	retlw	167
  3873  0EDC  349C               	retlw	156
  3874  0EDD  3480               	retlw	128
  3875  0EDE  3489               	retlw	137
  3876  0EDF  346F               	retlw	111
  3877  0EE0  3460               	retlw	96
  3878  0EE1  3461               	retlw	97
  3879  0EE2  345D               	retlw	93
  3880  0EE3  3452               	retlw	82
  3881  0EE4  344C               	retlw	76
  3882  0EE5  3462               	retlw	98
  3883  0EE6  3453               	retlw	83
  3884  0EE7  345D               	retlw	93
  3885  0EE8  3463               	retlw	99
  3886  0EE9  346E               	retlw	110
  3887  0EEA  346E               	retlw	110
  3888  0EEB  3477               	retlw	119
  3889  0EEC  3485               	retlw	133
  3890  0EED  3484               	retlw	132
  3891  0EEE  348F               	retlw	143
  3892  0EEF  348A               	retlw	138
  3893  0EF0  3495               	retlw	149
  3894  0EF1  3490               	retlw	144
  3895  0EF2  3491               	retlw	145
  3896  0EF3  348C               	retlw	140
  3897  0EF4  3490               	retlw	144
  3898  0EF5  3485               	retlw	133
  3899  0EF6  3480               	retlw	128
  3900  0EF7  3482               	retlw	130
  3901  0EF8  3478               	retlw	120
  3902  0EF9  3473               	retlw	115
  3903  0EFA  346F               	retlw	111
  3904  0EFB  3472               	retlw	114
  3905  0EFC  3464               	retlw	100
  3906  0EFD  346B               	retlw	107
  3907  0EFE  3468               	retlw	104
  3908  0EFF  346A               	retlw	106
  3909  0F00  3466               	retlw	102
  3910  0F01  346E               	retlw	110
  3911  0F02  346D               	retlw	109
  3912  0F03  3471               	retlw	113
  3913  0F04  3479               	retlw	121
  3914  0F05  347E               	retlw	126
  3915  0F06  3485               	retlw	133
  3916  0F07  348F               	retlw	143
  3917  0F08  3494               	retlw	148
  3918  0F09  3499               	retlw	153
  3919  0F0A  34A4               	retlw	164
  3920  0F0B  34A6               	retlw	166
  3921  0F0C  34AD               	retlw	173
  3922  0F0D  34B1               	retlw	177
  3923  0F0E  34B3               	retlw	179
  3924  0F0F  34B4               	retlw	180
  3925  0F10  34B1               	retlw	177
  3926  0F11  34AC               	retlw	172
  3927  0F12  34A0               	retlw	160
  3928  0F13  348A               	retlw	138
  3929  0F14  348D               	retlw	141
  3930  0F15  3471               	retlw	113
  3931  0F16  346A               	retlw	106
  3932  0F17  3463               	retlw	99
  3933  0F18  3460               	retlw	96
  3934  0F19  3450               	retlw	80
  3935  0F1A  3455               	retlw	85
  3936  0F1B  345A               	retlw	90
  3937  0F1C  3451               	retlw	81
  3938  0F1D  345B               	retlw	91
  3939  0F1E  345E               	retlw	94
  3940  0F1F  3469               	retlw	105
  3941  0F20  3467               	retlw	103
  3942  0F21  3479               	retlw	121
  3943  0F22  347D               	retlw	125
  3944  0F23  3488               	retlw	136
  3945  0F24  3489               	retlw	137
  3946  0F25  3490               	retlw	144
  3947  0F26  3497               	retlw	151
  3948  0F27  3495               	retlw	149
  3949  0F28  3496               	retlw	150
  3950  0F29  3497               	retlw	151
  3951  0F2A  3493               	retlw	147
  3952  0F2B  348C               	retlw	140
  3953  0F2C  3488               	retlw	136
  3954  0F2D  3485               	retlw	133
  3955  0F2E  347B               	retlw	123
  3956  0F2F  3473               	retlw	115
  3957  0F30  3472               	retlw	114
  3958  0F31  346B               	retlw	107
  3959  0F32  3468               	retlw	104
  3960  0F33  3466               	retlw	102
  3961  0F34  346A               	retlw	106
  3962  0F35  3463               	retlw	99
  3963  0F36  346A               	retlw	106
  3964  0F37  346B               	retlw	107
  3965  0F38  346E               	retlw	110
  3966  0F39  3474               	retlw	116
  3967  0F3A  3478               	retlw	120
  3968  0F3B  3483               	retlw	131
  3969  0F3C  3485               	retlw	133
  3970  0F3D  3490               	retlw	144
  3971  0F3E  3496               	retlw	150
  3972  0F3F  349F               	retlw	159
  3973  0F40  34A4               	retlw	164
  3974  0F41  34AB               	retlw	171
  3975  0F42  34AE               	retlw	174
  3976  0F43  34B5               	retlw	181
  3977  0F44  34AF               	retlw	175
  3978  0F45  34B2               	retlw	178
  3979  0F46  34AA               	retlw	170
  3980  0F47  3493               	retlw	147
  3981  0F48  349D               	retlw	157
  3982  0F49  3480               	retlw	128
  3983  0F4A  347A               	retlw	122
  3984  0F4B  3474               	retlw	116
  3985  0F4C  346D               	retlw	109
  3986  0F4D  345F               	retlw	95
  3987  0F4E  345F               	retlw	95
  3988  0F4F  3466               	retlw	102
  3989  0F50  3455               	retlw	85
  3990  0F51  3461               	retlw	97
  3991  0F52  345F               	retlw	95
  3992  0F53  3464               	retlw	100
  3993  0F54  3466               	retlw	102
  3994  0F55  3470               	retlw	112
  3995  0F56  3475               	retlw	117
  3996  0F57  347A               	retlw	122
  3997  0F58  3487               	retlw	135
  3998  0F59  3481               	retlw	129
  3999  0F5A  348D               	retlw	141
  4000  0F5B  348B               	retlw	139
  4001  0F5C  348E               	retlw	142
  4002  0F5D  3488               	retlw	136
  4003  0F5E  348E               	retlw	142
  4004  0F5F  348A               	retlw	138
  4005  0F60  347E               	retlw	126
  4006  0F61  348C               	retlw	140
  4007  0F62  347B               	retlw	123
  4008  0F63  347B               	retlw	123
  4009  0F64  3478               	retlw	120
  4010  0F65  347C               	retlw	124
  4011  0F66  346F               	retlw	111
  4012  0F67  3479               	retlw	121
  4013  0F68  3478               	retlw	120
  4014  0F69  3472               	retlw	114
  4015  0F6A  347A               	retlw	122
  4016  0F6B  3477               	retlw	119
  4017  0F6C  347C               	retlw	124
  4018  0F6D  347B               	retlw	123
  4019  0F6E  3483               	retlw	131
  4020  0F6F  3484               	retlw	132
  4021  0F70  348A               	retlw	138
  4022  0F71  3490               	retlw	144
  4023  0F72  3493               	retlw	147
  4024  0F73  3499               	retlw	153
  4025  0F74  349E               	retlw	158
  4026  0F75  34A0               	retlw	160
  4027  0F76  34A3               	retlw	163
  4028  0F77  34A0               	retlw	160
  4029  0F78  34A5               	retlw	165
  4030  0F79  348D               	retlw	141
  4031  0F7A  3494               	retlw	148
  4032  0F7B  348B               	retlw	139
  4033  0F7C  3478               	retlw	120
  4034  0F7D  347C               	retlw	124
  4035  0F7E  3477               	retlw	119
  4036  0F7F  3471               	retlw	113
  4037  0F80  3468               	retlw	104
  4038  0F81  3478               	retlw	120
  4039  0F82  346C               	retlw	108
  4040  0F83  346F               	retlw	111
  4041  0F84  3472               	retlw	114
  4042  0F85  3473               	retlw	115
  4043  0F86  3474               	retlw	116
  4044  0F87  3474               	retlw	116
  4045  0F88  347B               	retlw	123
  4046  0F89  347A               	retlw	122
  4047  0F8A  3484               	retlw	132
  4048  0F8B  347B               	retlw	123
  4049  0F8C  3487               	retlw	135
  4050  0F8D  3485               	retlw	133
  4051  0F8E  3484               	retlw	132
  4052  0F8F  347F               	retlw	127
  4053  0F90  3482               	retlw	130
  4054  0F91  3484               	retlw	132
  4055  0F92  3471               	retlw	113
  4056  0F93  347D               	retlw	125
  4057  0F94  3479               	retlw	121
  4058  0F95  3473               	retlw	115
  4059  0F96  346B               	retlw	107
  4060  0F97  347D               	retlw	125
  4061  0F98  346F               	retlw	111
  4062  0F99  3470               	retlw	112
  4063  0F9A  347A               	retlw	122
  4064  0F9B  3478               	retlw	120
  4065  0F9C  3477               	retlw	119
  4066  0F9D  347E               	retlw	126
  4067  0F9E  3486               	retlw	134
  4068  0F9F  347F               	retlw	127
  4069  0FA0  348C               	retlw	140
  4070  0FA1  348D               	retlw	141
  4071  0FA2  3493               	retlw	147
  4072  0FA3  3496               	retlw	150
  4073  0FA4  349A               	retlw	154
  4074  0FA5  34A0               	retlw	160
  4075  0FA6  34A4               	retlw	164
  4076  0FA7  34A2               	retlw	162
  4077  0FA8  34A3               	retlw	163
  4078  0FA9  34A2               	retlw	162
  4079  0FAA  349C               	retlw	156
  4080  0FAB  3486               	retlw	134
  4081  0FAC  3492               	retlw	146
  4082  0FAD  347D               	retlw	125
  4083  0FAE  346E               	retlw	110
  4084  0FAF  3473               	retlw	115
  4085  0FB0  346C               	retlw	108
  4086  0FB1  3460               	retlw	96
  4087  0FB2  3460               	retlw	96
  4088  0FB3  346D               	retlw	109
  4089  0FB4  345D               	retlw	93
  4090  0FB5  3469               	retlw	105
  4091  0FB6  346B               	retlw	107
  4092  0FB7  3470               	retlw	112
  4093  0FB8  3472               	retlw	114
  4094  0FB9  347C               	retlw	124
  4095  0FBA  347E               	retlw	126
  4096  0FBB  3484               	retlw	132
  4097  0FBC  348B               	retlw	139
  4098  0FBD  3487               	retlw	135
  4099  0FBE  348F               	retlw	143
  4100  0FBF  348F               	retlw	143
  4101  0FC0  348C               	retlw	140
  4102  0FC1  3485               	retlw	133
  4103  0FC2  348E               	retlw	142
  4104  0FC3  3480               	retlw	128
  4105  0FC4  3477               	retlw	119
  4106  0FC5  347D               	retlw	125
  4107  0FC6  3478               	retlw	120
  4108  0FC7  3468               	retlw	104
  4109  0FC8  3471               	retlw	113
  4110  0FC9  3473               	retlw	115
  4111  0FCA  3465               	retlw	101
  4112  0FCB  346C               	retlw	108
  4113  0FCC  3473               	retlw	115
  4114  0FCD  346D               	retlw	109
  4115  0FCE  3470               	retlw	112
  4116  0FCF  347A               	retlw	122
  4117  0FD0  3478               	retlw	120
  4118  0FD1  3480               	retlw	128
  4119  0FD2  3485               	retlw	133
  4120  0FD3  348C               	retlw	140
  4121  0FD4  3494               	retlw	148
  4122  0FD5  349A               	retlw	154
  4123  0FD6  349B               	retlw	155
  4124  0FD7  34AA               	retlw	170
  4125  0FD8  34A8               	retlw	168
  4126  0FD9  34A9               	retlw	169
  4127  0FDA  34A7               	retlw	167
  4128  0FDB  34AE               	retlw	174
  4129  0FDC  3495               	retlw	149
  4130  0FDD  3492               	retlw	146
  4131  0FDE  3498               	retlw	152
  4132  0FDF  3475               	retlw	117
  4133  0FE0  347A               	retlw	122
  4134  0FE1  3475               	retlw	117
  4135  0FE2  346C               	retlw	108
  4136  0FE3  345A               	retlw	90
  4137  0FE4  346C               	retlw	108
  4138  0FE5  345E               	retlw	94
  4139  0FE6  345B               	retlw	91
  4140  0FE7  3464               	retlw	100
  4141  0FE8  3462               	retlw	98
  4142  0FE9  3464               	retlw	100
  4143  0FEA  346A               	retlw	106
  4144  0FEB  3473               	retlw	115
  4145  0FEC  3472               	retlw	114
  4146  0FED  3480               	retlw	128
  4147  0FEE  3480               	retlw	128
  4148  0FEF  3486               	retlw	134
  4149  0FF0  348D               	retlw	141
  4150  0FF1  348B               	retlw	139
  4151  0FF2  3486               	retlw	134
  4152  0FF3  348F               	retlw	143
  4153  0FF4  3488               	retlw	136
  4154  0FF5  347E               	retlw	126
  4155  0FF6  3482               	retlw	130
  4156  0FF7  3483               	retlw	131
  4157  0FF8  3472               	retlw	114
  4158  0FF9  3477               	retlw	119
  4159  0FFA  347D               	retlw	125
  4160  0FFB  3471               	retlw	113
  4161  0FFC  346E               	retlw	110
  4162  0FFD  347B               	retlw	123
  4163  0FFE  3473               	retlw	115
  4164  0FFF  346D               	retlw	109
  4165  1000  347A               	retlw	122
  4166  1001  3475               	retlw	117
  4167  1002  3477               	retlw	119
  4168  1003  347C               	retlw	124
  4169  1004  3484               	retlw	132
  4170  1005  3484               	retlw	132
  4171  1006  3490               	retlw	144
  4172  1007  3490               	retlw	144
  4173  1008  349D               	retlw	157
  4174  1009  349D               	retlw	157
  4175  100A  34A6               	retlw	166
  4176  100B  34A1               	retlw	161
  4177  100C  34A6               	retlw	166
  4178  100D  349E               	retlw	158
  4179  100E  348A               	retlw	138
  4180  100F  349C               	retlw	156
  4181  1010  347D               	retlw	125
  4182  1011  347D               	retlw	125
  4183  1012  347A               	retlw	122
  4184  1013  3476               	retlw	118
  4185  1014  3464               	retlw	100
  4186  1015  346D               	retlw	109
  4187  1016  346E               	retlw	110
  4188  1017  345E               	retlw	94
  4189  1018  346C               	retlw	108
  4190  1019  3467               	retlw	103
  4191  101A  346A               	retlw	106
  4192  101B  346B               	retlw	107
  4193  101C  3476               	retlw	118
  4194  101D  3473               	retlw	115
  4195  101E  347C               	retlw	124
  4196  101F  3480               	retlw	128
  4197  1020  347F               	retlw	127
  4198  1021  3488               	retlw	136
  4199  1022  3486               	retlw	134
  4200  1023  3482               	retlw	130
  4201  1024  3488               	retlw	136
  4202  1025  3485               	retlw	133
  4203  1026  347D               	retlw	125
  4204  1027  3480               	retlw	128
  4205  1028  347D               	retlw	125
  4206  1029  3478               	retlw	120
  4207  102A  3476               	retlw	118
  4208  102B  3478               	retlw	120
  4209  102C  3475               	retlw	117
  4210  102D  3473               	retlw	115
  4211  102E  3475               	retlw	117
  4212  102F  3476               	retlw	118
  4213  1030  3474               	retlw	116
  4214  1031  3476               	retlw	118
  4215  1032  3479               	retlw	121
  4216  1033  347C               	retlw	124
  4217  1034  347A               	retlw	122
  4218  1035  3484               	retlw	132
  4219  1036  3487               	retlw	135
  4220  1037  348D               	retlw	141
  4221  1038  348F               	retlw	143
  4222  1039  3498               	retlw	152
  4223  103A  349C               	retlw	156
  4224  103B  349C               	retlw	156
  4225  103C  34A2               	retlw	162
  4226  103D  349E               	retlw	158
  4227  103E  34A0               	retlw	160
  4228  103F  3488               	retlw	136
  4229  1040  3496               	retlw	150
  4230  1041  3483               	retlw	131
  4231  1042  3477               	retlw	119
  4232  1043  347D               	retlw	125
  4233  1044  3473               	retlw	115
  4234  1045  346C               	retlw	108
  4235  1046  3469               	retlw	105
  4236  1047  3473               	retlw	115
  4237  1048  3462               	retlw	98
  4238  1049  346B               	retlw	107
  4239  104A  346C               	retlw	108
  4240  104B  346B               	retlw	107
  4241  104C  346C               	retlw	108
  4242  104D  3473               	retlw	115
  4243  104E  3476               	retlw	118
  4244  104F  3478               	retlw	120
  4245  1050  3481               	retlw	129
  4246  1051  3480               	retlw	128
  4247  1052  3486               	retlw	134
  4248  1053  3487               	retlw	135
  4249  1054  3485               	retlw	133
  4250  1055  3487               	retlw	135
  4251  1056  3488               	retlw	136
  4252  1057  347E               	retlw	126
  4253  1058  3482               	retlw	130
  4254  1059  347F               	retlw	127
  4255  105A  3479               	retlw	121
  4256  105B  3478               	retlw	120
  4257  105C  3479               	retlw	121
  4258  105D  3477               	retlw	119
  4259  105E  3475               	retlw	117
  4260  105F  3475               	retlw	117
  4261  1060  3476               	retlw	118
  4262  1061  3476               	retlw	118
  4263  1062  3474               	retlw	116
  4264  1063  347A               	retlw	122
  4265  1064  3476               	retlw	118
  4266  1065  347C               	retlw	124
  4267  1066  347F               	retlw	127
  4268  1067  3483               	retlw	131
  4269  1068  3485               	retlw	133
  4270  1069  3492               	retlw	146
  4271  106A  348F               	retlw	143
  4272  106B  3499               	retlw	153
  4273  106C  349D               	retlw	157
  4274  106D  349F               	retlw	159
  4275  106E  34A2               	retlw	162
  4276  106F  349E               	retlw	158
  4277  1070  34A0               	retlw	160
  4278  1071  3487               	retlw	135
  4279  1072  3499               	retlw	153
  4280  1073  347E               	retlw	126
  4281  1074  347A               	retlw	122
  4282  1075  347B               	retlw	123
  4283  1076  3472               	retlw	114
  4284  1077  3467               	retlw	103
  4285  1078  3469               	retlw	105
  4286  1079  3473               	retlw	115
  4287  107A  345B               	retlw	91
  4288  107B  346F               	retlw	111
  4289  107C  3469               	retlw	105
  4290  107D  346B               	retlw	107
  4291  107E  346C               	retlw	108
  4292  107F  3476               	retlw	118
  4293  1080  3478               	retlw	120
  4294  1081  347A               	retlw	122
  4295  1082  3483               	retlw	131
  4296  1083  3481               	retlw	129
  4297  1084  348B               	retlw	139
  4298  1085  3485               	retlw	133
  4299  1086  3487               	retlw	135
  4300  1087  3488               	retlw	136
  4301  1088  3486               	retlw	134
  4302  1089  347F               	retlw	127
  4303  108A  3481               	retlw	129
  4304  108B  3480               	retlw	128
  4305  108C  3474               	retlw	116
  4306  108D  347B               	retlw	123
  4307  108E  3476               	retlw	118
  4308  108F  3476               	retlw	118
  4309  1090  3474               	retlw	116
  4310  1091  3478               	retlw	120
  4311  1092  3476               	retlw	118
  4312  1093  3476               	retlw	118
  4313  1094  3479               	retlw	121
  4314  1095  3479               	retlw	121
  4315  1096  347A               	retlw	122
  4316  1097  347A               	retlw	122
  4317  1098  3481               	retlw	129
  4318  1099  3481               	retlw	129
  4319  109A  3487               	retlw	135
  4320  109B  348B               	retlw	139
  4321  109C  3492               	retlw	146
  4322  109D  3492               	retlw	146
  4323  109E  349C               	retlw	156
  4324  109F  349C               	retlw	156
  4325  10A0  34A2               	retlw	162
  4326  10A1  34A1               	retlw	161
  4327  10A2  34A5               	retlw	165
  4328  10A3  3492               	retlw	146
  4329  10A4  3497               	retlw	151
  4330  10A5  3490               	retlw	144
  4331  10A6  3477               	retlw	119
  4332  10A7  3483               	retlw	131
  4333  10A8  3473               	retlw	115
  4334  10A9  346D               	retlw	109
  4335  10AA  3463               	retlw	99
  4336  10AB  3471               	retlw	113
  4337  10AC  345E               	retlw	94
  4338  10AD  3461               	retlw	97
  4339  10AE  346D               	retlw	109
  4340  10AF  3461               	retlw	97
  4341  10B0  346A               	retlw	106
  4342  10B1  346D               	retlw	109
  4343  10B2  3478               	retlw	120
  4344  10B3  3473               	retlw	115
  4345  10B4  3482               	retlw	130
  4346  10B5  3482               	retlw	130
  4347  10B6  3486               	retlw	134
  4348  10B7  348B               	retlw	139
  4349  10B8  3489               	retlw	137
  4350  10B9  348D               	retlw	141
  4351  10BA  3485               	retlw	133
  4352  10BB  348D               	retlw	141
  4353  10BC  347C               	retlw	124
  4354  10BD  3489               	retlw	137
  4355  10BE  347B               	retlw	123
  4356  10BF  347A               	retlw	122
  4357  10C0  347D               	retlw	125
  4358  10C1  3473               	retlw	115
  4359  10C2  3478               	retlw	120
  4360  10C3  3473               	retlw	115
  4361  10C4  3478               	retlw	120
  4362  10C5  346D               	retlw	109
  4363  10C6  347B               	retlw	123
  4364  10C7  3470               	retlw	112
  4365  10C8  3475               	retlw	117
  4366  10C9  3479               	retlw	121
  4367  10CA  3476               	retlw	118
  4368  10CB  347B               	retlw	123
  4369  10CC  3482               	retlw	130
  4370  10CD  3485               	retlw	133
  4371  10CE  3487               	retlw	135
  4372  10CF  3496               	retlw	150
  4373  10D0  3491               	retlw	145
  4374  10D1  3499               	retlw	153
  4375  10D2  349E               	retlw	158
  4376  10D3  34A2               	retlw	162
  4377  10D4  34A1               	retlw	161
  4378  10D5  34A5               	retlw	165
  4379  10D6  34A4               	retlw	164
  4380  10D7  348D               	retlw	141
  4381  10D8  349E               	retlw	158
  4382  10D9  3485               	retlw	133
  4383  10DA  3478               	retlw	120
  4384  10DB  3482               	retlw	130
  4385  10DC  3472               	retlw	114
  4386  10DD  3466               	retlw	102
  4387  10DE  346A               	retlw	106
  4388  10DF  3471               	retlw	113
  4389  10E0  3457               	retlw	87
  4390  10E1  346D               	retlw	109
  4391  10E2  3469               	retlw	105
  4392  10E3  3463               	retlw	99
  4393  10E4  346C               	retlw	108
  4394  10E5  3472               	retlw	114
  4395  10E6  3473               	retlw	115
  4396  10E7  3477               	retlw	119
  4397  10E8  3481               	retlw	129
  4398  10E9  3480               	retlw	128
  4399  10EA  3486               	retlw	134
  4400  10EB  348A               	retlw	138
  4401  10EC  3486               	retlw	134
  4402  10ED  348F               	retlw	143
  4403  10EE  3486               	retlw	134
  4404  10EF  3487               	retlw	135
  4405  10F0  348A               	retlw	138
  4406  10F1  347F               	retlw	127
  4407  10F2  3481               	retlw	129
  4408  10F3  347F               	retlw	127
  4409  10F4  3479               	retlw	121
  4410  10F5  3472               	retlw	114
  4411  10F6  347D               	retlw	125
  4412  10F7  346C               	retlw	108
  4413  10F8  3475               	retlw	117
  4414  10F9  3473               	retlw	115
  4415  10FA  3472               	retlw	114
  4416  10FB  346E               	retlw	110
  4417  10FC  3478               	retlw	120
  4418  10FD  3473               	retlw	115
  4419  10FE  3474               	retlw	116
  4420  10FF  3480               	retlw	128
  4421  1100  347B               	retlw	123
  4422  1101  3484               	retlw	132
  4423  1102  3487               	retlw	135
  4424  1103  348F               	retlw	143
  4425  1104  348E               	retlw	142
  4426  1105  349A               	retlw	154
  4427  1106  3496               	retlw	150
  4428  1107  349E               	retlw	158
  4429  1108  34A1               	retlw	161
  4430  1109  34A4               	retlw	164
  4431  110A  34A4               	retlw	164
  4432  110B  34A5               	retlw	165
  4433  110C  3490               	retlw	144
  4434  110D  349B               	retlw	155
  4435  110E  3485               	retlw	133
  4436  110F  3477               	retlw	119
  4437  1110  3484               	retlw	132
  4438  1111  346B               	retlw	107
  4439  1112  346A               	retlw	106
  4440  1113  3466               	retlw	102
  4441  1114  346F               	retlw	111
  4442  1115  3458               	retlw	88
  4443  1116  346B               	retlw	107
  4444  1117  3468               	retlw	104
  4445  1118  3463               	retlw	99
  4446  1119  346C               	retlw	108
  4447  111A  346F               	retlw	111
  4448  111B  3475               	retlw	117
  4449  111C  3475               	retlw	117
  4450  111D  3484               	retlw	132
  4451  111E  347F               	retlw	127
  4452  111F  3488               	retlw	136
  4453  1120  3489               	retlw	137
  4454  1121  348A               	retlw	138
  4455  1122  348C               	retlw	140
  4456  1123  348F               	retlw	143
  4457  1124  3483               	retlw	131
  4458  1125  348D               	retlw	141
  4459  1126  3488               	retlw	136
  4460  1127  3479               	retlw	121
  4461  1128  3485               	retlw	133
  4462  1129  347E               	retlw	126
  4463  112A  3470               	retlw	112
  4464  112B  3477               	retlw	119
  4465  112C  347D               	retlw	125
  4466  112D  3466               	retlw	102
  4467  112E  3477               	retlw	119
  4468  112F  3474               	retlw	116
  4469  1130  346B               	retlw	107
  4470  1131  346F               	retlw	111
  4471  1132  3478               	retlw	120
  4472  1133  3472               	retlw	114
  4473  1134  3477               	retlw	119
  4474  1135  3480               	retlw	128
  4475  1136  347C               	retlw	124
  4476  1137  3487               	retlw	135
  4477  1138  348A               	retlw	138
  4478  1139  348E               	retlw	142
  4479  113A  3492               	retlw	146
  4480  113B  3499               	retlw	153
  4481  113C  3496               	retlw	150
  4482  113D  34A3               	retlw	163
  4483  113E  349E               	retlw	158
  4484  113F  34A8               	retlw	168
  4485  1140  34A6               	retlw	166
  4486  1141  34AC               	retlw	172
  4487  1142  3491               	retlw	145
  4488  1143  3499               	retlw	153
  4489  1144  3495               	retlw	149
  4490  1145  346F               	retlw	111
  4491  1146  3485               	retlw	133
  4492  1147  3473               	retlw	115
  4493  1148  3464               	retlw	100
  4494  1149  3463               	retlw	99
  4495  114A  346F               	retlw	111
  4496  114B  3459               	retlw	89
  4497  114C  345E               	retlw	94
  4498  114D  346C               	retlw	108
  4499  114E  345A               	retlw	90
  4500  114F  3469               	retlw	105
  4501  1150  346D               	retlw	109
  4502  1151  346E               	retlw	110
  4503  1152  3478               	retlw	120
  4504  1153  347E               	retlw	126
  4505  1154  3480               	retlw	128
  4506  1155  3487               	retlw	135
  4507  1156  3490               	retlw	144
  4508  1157  3486               	retlw	134
  4509  1158  3496               	retlw	150
  4510  1159  348D               	retlw	141
  4511  115A  3492               	retlw	146
  4512  115B  348A               	retlw	138
  4513  115C  3497               	retlw	151
  4514  115D  347C               	retlw	124
  4515  115E  3483               	retlw	131
  4516  115F  348B               	retlw	139
  4517  1160  3467               	retlw	103
  4518  1161  3484               	retlw	132
  4519  1162  3473               	retlw	115
  4520  1163  3473               	retlw	115
  4521  1164  3468               	retlw	104
